order:    [ 1 14 29 0 2 4 5 6 8 9 10 13 15 18 19 20 23 24 25 28 30 33 34 35 37 38 39 42 43 44 47 48 49 52 53 54 3 7 11 12 16 17 21 22 26 27 31 32 36 40 41 45 46 50 51 55 56 ]
atoms:    [ CA CA CA N C N CA C N CA C N C N CA C N CA C N C N CA C N CA C N CA C N CA C N CA C HA HA H HA H HA H HA H HA H HA HA H HA H HA H HA H HA ]
residues: [ 0 3 6 0 0 1 1 1 2 2 2 3 3 4 4 4 5 5 5 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 0 1 2 2 3 3 4 4 5 5 6 6 7 8 8 9 9 10 10 11 11 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_14=5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > < > > > > > > < > > > < > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > > > > > > > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > > > > > < > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > > > < > > > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > > > < > < > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > < > > > > > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > < > > > < > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > < > < > > > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > > > > > > < > < > < > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > > > > > > > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > > > > > < > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > > > < > > > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > > > < > < > ]
5.427742829700 s=[ 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > < > > > > > > > < > > > > < > > > > > ]
