order:    [ 1 15 29 0 2 4 5 6 9 10 11 14 16 18 19 20 23 24 25 28 30 32 33 34 37 38 39 42 43 44 47 48 49 52 53 54 3 7 8 12 13 17 21 22 26 27 31 35 36 40 41 45 46 50 51 55 ]
atoms:    [ CA CA CA N C N CA C N CA C N C N CA C N CA C N C N CA C N CA C N CA C N CA C N CA C HA H HA H HA H H HA H HA H H HA H HA H HA H HA H ]
residues: [ 0 3 6 0 0 1 1 1 2 2 2 3 3 4 4 4 5 5 5 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 0 1 1 2 2 3 4 4 5 5 6 7 7 8 8 9 9 10 10 11 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_15=9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < > > > > < > < > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > > > > > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > > > > > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > > > < > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > > > < > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > < > > > > ]
