order:    [ 1 15 30 0 2 4 5 6 9 10 11 14 16 19 20 21 24 25 26 29 31 34 35 36 39 40 41 43 44 45 48 49 50 53 54 55 3 7 8 12 13 17 18 22 23 27 28 32 33 37 38 42 46 47 51 52 56 57 ]
atoms:    [ CA CA CA N C N CA C N CA C N C N CA C N CA C N C N CA C N CA C N CA C N CA C N CA C HA H HA H HA H HA H HA H HA H HA H HA HA H HA H HA H HA ]
residues: [ 0 3 6 0 0 1 1 1 2 2 2 3 3 4 4 4 5 5 5 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 9 9 10 10 11 11 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_15=9.699616751502 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < > < < < < < < < > < < < < < < > < > < ]
9.699616751502 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < > < > < < < < < > < < < < > < > < > < ]
9.699616751502 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < > < > < < < < < > < < < < < < > < > < ]
9.699616751502 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < > < < < < < < < > < < < < > < > < > < ]
9.699616751502 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < < < > < < < < < > < < < < > < > < > < ]
9.699616751502 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < < < > < < < < < > < < < < < < > < > < ]
9.699616751502 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < < < < < < < < < > < < < < > < > < > < ]
9.699616751502 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < < < < < < < < < > < < < < < < > < > < ]

d_0_15=9.699616751502 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > > > > > > > < > > > > > > < > < > ]
9.699616751502 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > > > > > > < > > > > > > < > < > ]
9.699616751502 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > > > > > > < > > > > < > < > < > ]
9.699616751502 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > < > > > > > < > > > > > > < > < > ]
9.699616751502 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > < > > > > > < > > > > < > < > < > ]
9.699616751502 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > > > > > > > < > > > > < > < > < > ]
9.699616751502 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > < > > > > > < > > > > > > < > < > ]
9.699616751502 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > < > > > > > < > > > > < > < > < > ]

d_0_15=9.700084727658 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < > < < < < < < < > < < < < < < > < > < ]
9.700084727658 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < > < > < < < < < > < < < < > < > < > < ]
9.700084727658 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < > < > < < < < < > < < < < < < > < > < ]
9.700084727658 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < > < < < < < < < > < < < < > < > < > < ]
9.700084727658 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < < < > < < < < < > < < < < > < > < > < ]
9.700084727658 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < < < > < < < < < > < < < < < < > < > < ]
9.700084727658 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < < < < < < < < < > < < < < > < > < > < ]
9.700084727658 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 < > < < < < < < < < < > < < < < < < > < > < ]

d_0_15=9.700084727658 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > < > > > > > > > < > > > > > > < > < > ]
9.700084727658 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > > > > > > < > > > > > > < > < > ]
9.700084727658 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > > > > > > > < > > > > < > < > < > ]
9.700084727658 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 > < > > > < > > > > > < > > > > > > < > < > ]
