order:    [ 1 18 19 0 34 33 32 36 29 28 35 27 31 24 23 30 22 26 25 21 17 10 11 15 14 20 13 16 9 12 2 3 6 5 4 8 7 ]
atoms:    [ CA CA C N C CA N HA C CA H N HA C CA H N HA H HA N CA C C CA H N H N HA C HA C CA N HA H ]
residues: [ 0 4 4 0 7 7 7 7 6 6 7 6 6 5 5 6 5 5 5 4 4 2 2 3 3 4 3 3 2 2 0 0 1 1 1 1 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_25_21=3.203941915876 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203941915876 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203941915876 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.203941915876 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204142116076 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204142116076 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204142116076 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204142116076 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204342316276 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204342316276 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204342316276 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204342316276 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204542516476 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204542516476 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204542516476 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204542516476 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204742716677 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204742716677 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204742716677 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204742716677 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204942916877 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204942916877 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204942916877 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204942916877 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.205143117077 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205143117077 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205143117077 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205143117077 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.205343317277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205343317277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205343317277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
