order:    [ 1 19 20 0 35 34 33 37 30 29 36 28 32 25 24 31 23 27 26 22 18 10 11 15 14 21 13 17 16 9 2 3 6 5 12 4 8 7 ]
atoms:    [ CA CA C N C CA N HA C CA H N HA C CA H N HA H HA N CA C C CA H N HA H N C HA C CA H N HA H ]
residues: [ 0 4 4 0 7 7 7 7 6 6 7 6 6 5 5 6 5 5 5 4 4 2 2 3 3 4 3 3 3 2 0 0 1 1 2 1 1 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_26_22=2.536173311071 s=[ 0 0 0 0 0 1 0 > 1 1 < 1 > 0 0 > 0 > + + 0 1 0 0 0 > 1 > > 0 0 > 1 1 > 1 > < ]
2.536173311071 s=[ 0 0 0 0 0 1 0 > 1 1 > 1 > 0 0 > 0 > + + 0 1 0 0 0 > 1 > > 0 0 > 1 1 > 1 > > ]
2.536173311071 s=[ 0 0 0 0 0 1 0 > 1 1 > 1 > 0 0 > 0 > + + 0 1 0 0 0 > 1 > > 0 0 > 1 1 > 1 > < ]
2.536173311071 s=[ 0 0 0 0 0 1 0 > 1 1 > 1 > 0 0 > 0 > + + 0 1 0 0 0 > 1 > > 0 0 > 1 1 < 1 > > ]
2.536173311071 s=[ 0 0 0 0 0 1 0 > 1 1 > 1 > 0 0 > 0 > + + 0 1 0 0 0 > 1 > > 0 0 > 1 1 < 1 > < ]
2.536173311071 s=[ 0 0 0 0 0 1 0 > 1 1 > 1 > 0 0 > 0 > + + 0 1 0 0 0 < 1 > > 0 0 > 1 1 > 1 > > ]
2.536173311071 s=[ 0 0 0 0 0 1 0 > 1 1 > 1 > 0 0 > 0 > + + 0 1 0 0 0 < 1 > > 0 0 > 1 1 > 1 > < ]
