order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H H HA H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 2 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.605374475506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.605374475506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.605374475506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.605374475506 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.605374475506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.605374475506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.605374475506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.605374475506 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.606343223874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.606343223874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.606343223874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.606343223874 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.606343223874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.606343223874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.606343223874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.606343223874 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.607311972242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.607311972242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.607311972242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.607311972242 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.607311972242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.607311972242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.607311972242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.607311972242 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.608280720611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.608280720611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.608280720611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.608280720611 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.608280720611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.608280720611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.608280720611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.608280720611 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.609249468979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.609249468979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.609249468979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.609249468979 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.609249468979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.609249468979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.609249468979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.609249468979 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.610218217347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.610218217347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.610218217347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.610218217347 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.610218217347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.610218217347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.610218217347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.610218217347 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.611186965716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.611186965716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.611186965716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.611186965716 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.611186965716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.611186965716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.611186965716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.611186965716 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.612155714084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.612155714084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.612155714084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.612155714084 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.612155714084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.612155714084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.612155714084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.612155714084 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.613124462452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.613124462452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.613124462452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.613124462452 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.613124462452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.613124462452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.613124462452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.613124462452 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.614093210821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.614093210821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.614093210821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.614093210821 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.614093210821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.614093210821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.614093210821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.614093210821 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.615061959189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.615061959189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.615061959189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.615061959189 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.615061959189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.615061959189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.615061959189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.615061959189 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.616030707558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616030707558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616030707558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616030707558 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616030707558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616030707558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
