order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H HA H H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 1 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.458697317327 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.458697317327 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.458697317327 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.458697317327 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.459663676126 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.459663676126 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.459663676126 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.459663676126 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.460630034925 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.460630034925 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.460630034925 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.460630034925 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.461596393724 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.461596393724 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.461596393724 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.461596393724 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.462562752523 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.462562752523 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.462562752523 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.462562752523 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.463529111321 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.463529111321 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.463529111321 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.463529111321 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.464495470120 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.464495470120 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.464495470120 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.464495470120 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

