order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H H HA H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 2 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.613740938687 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.613740938687 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.613740938687 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.613740938687 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.613740938687 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.613740938687 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.613740938687 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.613740938687 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.623516490404 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.623516490404 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.623516490404 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.623516490404 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.633292042121 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.633292042121 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.633292042121 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.633292042121 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.633292042121 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.633292042121 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.633292042121 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.633292042121 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.711496455859 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.711496455859 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.711496455859 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.711496455859 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.711496455859 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.711496455859 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.711496455859 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.711496455859 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.721272007576 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.721272007576 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.721272007576 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.721272007576 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.721272007576 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.721272007576 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.721272007576 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.721272007576 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.731047559293 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.731047559293 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.731047559293 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.731047559293 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.731047559293 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.731047559293 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.731047559293 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.731047559293 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.731047559293 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.731047559293 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.731047559293 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.731047559293 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.731047559293 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.731047559293 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.731047559293 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.731047559293 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740823111010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740823111010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740823111010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740823111010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740823111010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740823111010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740823111010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.740823111010 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740823111010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.740823111010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740823111010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740823111010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740823111010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740823111010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740823111010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740823111010 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.750598662727 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.750598662727 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.750598662727 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.750598662727 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.750598662727 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.750598662727 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.750598662727 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.750598662727 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.750598662727 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.750598662727 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.750598662727 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.750598662727 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

