order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=3.480552904675 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480552904675 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.480753104875 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480753104875 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.480953305075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480953305075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481153505275 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.481153505275 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481353705475 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.481353705475 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481553905676 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.481553905676 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.481754105876 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.481754105876 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.481954306076 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.481954306076 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482154506276 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482154506276 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482354706476 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482354706476 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482554906677 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482554906677 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482755106877 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482755106877 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482955307077 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482955307077 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

