order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.137206402222 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.137206402222 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.139226604242 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.139226604242 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.141246806263 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.141246806263 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.151347816364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.151347816364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.153368018384 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.153368018384 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.155388220404 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.155388220404 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.157408422424 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.157408422424 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.159428624444 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.159428624444 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.161448826465 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.161448826465 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.163469028485 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.163469028485 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.165489230505 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.165489230505 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.167509432525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.167509432525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.169529634545 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.169529634545 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.171549836566 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.171549836566 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.173570038586 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.173570038586 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.175590240606 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.175590240606 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.177610442626 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.177610442626 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.179630644646 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.179630644646 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.181650846667 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.181650846667 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.183671048687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.183671048687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.185691250707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.185691250707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.187711452727 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.187711452727 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.189731654747 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.189731654747 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.191751856768 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.191751856768 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.193772058788 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
