order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=2.312929772432 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.313129972633 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.313330172833 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.313530373033 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.313730573233 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.313930773433 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.314130973634 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.314331173834 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.314531374034 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.314731574234 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.314931774434 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.315131974635 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.315332174835 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.315532375035 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.315732575235 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.315932775435 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.316132975636 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.316333175836 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.316533376036 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.316733576236 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.316933776436 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.317133976637 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.317334176837 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.317534377037 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.317734577237 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.317934777437 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.318134977638 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.318335177838 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.318535378038 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

