INFO: COLUMN RESSEQ ATOM  INDEX    X        Y         Z
DATA: ANCHOR    121   CA      2 10.33200 40.61700  7.67500
DATA: ANCHOR    122   CA      5 10.46000 37.35200  9.63800
DATA: ANCHOR    123   CA     10 13.71700 36.35200  7.93900

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: INTERV   124   123      H    HA    17    13      3.40587823      3.60587823

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: RIGID0   121   121     CA     C     2     3      1.53224997      1.53224997
DATA: RIGID0   121   122     CA     N     2     4      2.42914388      2.42914388
DATA: RIGID0   121   122     CA    CA     2     5      3.81182077      3.81182077
DATA: RIGID0   121   122      C     N     3     4      1.32626784      1.32626784
DATA: RIGID0   121   122      C    CA     3     5      2.43310996      2.43310996
DATA: RIGID0   122   122      N    CA     4     5      1.46389546      1.46389546

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: HYDRORIG0   121   122     CA     H     2     7      2.56335798      2.56335798
DATA: HYDRORIG0   121   122      C     H     3     7      2.03445316      2.03445316
DATA: HYDRORIG0   122   122      N     H     4     7      1.01193093      1.01193093
DATA: HYDRORIG0   122   122     CA     H     5     7      2.13859116      2.13859116
DATA: HYDRORIG0   122   122      H    HA     7     8      2.77527516      2.97527516
DATA: HYDRORIG0   122   122      N    HA     4     8      2.06381240      2.06381240
DATA: HYDRORIG0   122   122     CA    HA     5     8      1.10045193      1.10045193

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: RIGID1   122   122     CA     C     5     6      1.51125643      1.51125643
DATA: RIGID1   122   123     CA     N     5     9      2.43895308      2.43895308
DATA: RIGID1   122   123     CA    CA     5    10      3.80718393      3.80718393
DATA: RIGID1   122   123      C     N     6     9      1.33128672      1.33128672
DATA: RIGID1   122   123      C    CA     6    10      2.42929329      2.42929329
DATA: RIGID1   123   123      N    CA     9    10      1.46310280      1.46310280

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: HYDRORIG1   122   122      C    HA     6     8      2.12500321      2.12500321
DATA: HYDRORIG1   122   123     HA     H     8    12      3.39160151      3.59160151
